name,japanese_name,pokedex_number,generation,abilities,type1,type2,is_legendary,percentage_male,height_m,weight_kg,classfication,experience_growth,capture_rate,base_total,attack,defense,hp,sp_attack,sp_defense,speed,base_egg_steps,base_happiness,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water
Bulbasaur,Fushigidaneフシギダネ,1,1,"['Overgrow', 'Chlorophyll']",grass,poison,0,88.1,0.7,6.9,Seed Pokémon,1059860,45,318,49,49,45,65,65,45,5120,70,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Ivysaur,Fushigisouフシギソウ,2,1,"['Overgrow', 'Chlorophyll']",grass,poison,0,88.1,1,13,Seed Pokémon,1059860,45,405,62,63,60,80,80,60,5120,70,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Venusaur,Fushigibanaフシギバナ,3,1,"['Overgrow', 'Chlorophyll']",grass,poison,0,88.1,2,100,Seed Pokémon,1059860,45,625,100,123,80,122,120,80,5120,70,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Charmander,Hitokageヒトカゲ,4,1,"['Blaze', 'Solar Power']",fire,NA,0,88.1,0.6,8.5,Lizard Pokémon,1059860,45,309,52,43,39,60,50,65,5120,70,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Charmeleon,Lizardoリザード,5,1,"['Blaze', 'Solar Power']",fire,NA,0,88.1,1.1,19,Flame Pokémon,1059860,45,405,64,58,58,80,65,80,5120,70,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Charizard,Lizardonリザードン,6,1,"['Blaze', 'Solar Power']",fire,flying,0,88.1,1.7,90.5,Flame Pokémon,1059860,45,634,104,78,78,159,115,100,5120,70,0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2
Squirtle,Zenigameゼニガメ,7,1,"['Torrent', 'Rain Dish']",water,NA,0,88.1,0.5,9,Tiny Turtle Pokémon,1059860,45,314,48,65,44,50,64,43,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Wartortle,Kameilカメール,8,1,"['Torrent', 'Rain Dish']",water,NA,0,88.1,1,22.5,Turtle Pokémon,1059860,45,405,63,80,59,65,80,58,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Blastoise,Kamexカメックス,9,1,"['Torrent', 'Rain Dish']",water,NA,0,88.1,1.6,85.5,Shellfish Pokémon,1059860,45,630,103,120,79,135,115,78,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Caterpie,Caterpieキャタピー,10,1,"['Shield Dust', 'Run Away']",bug,NA,0,50,0.3,2.9,Worm Pokémon,1000000,255,195,30,35,45,20,20,45,3840,70,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Metapod,Transelトランセル,11,1,['Shed Skin'],bug,NA,0,50,0.7,9.9,Cocoon Pokémon,1000000,120,205,20,55,50,25,25,30,3840,70,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
